# Bundle file v0.3
37 1347
0.9181 0.559954 1.25645
255 255 255
7 22 168 1865.36 918.681 23 459 1819.38 835.841 24 234 1779.38 774.292 25 156 1720.84 821.863 26 286 1724.29 821.998 28 171 1895.94 729.589 29 120 1850.75 777.481 
-0.919441 0.553873 1.71846
255 255 255
3 22 176 725.627 931.307 23 209 726.07 890.125 26 158 665.801 960.369 
-0.878353 0.552585 1.70322
255 255 255
4 22 178 757.919 932.036 23 207 757.553 889.865 24 45 747.385 921.114 26 156 699.867 956.947 
-0.280487 0.32112 0.914208
255 255 255
3 22 197 1606.13 972.719 23 98 1565.47 914.883 25 50 1494.34 935.254 
-1.11961 0.493531 2.31206
255 255 255
3 22 213 546.218 771.976 24 237 515.722 784.162 25 269 460.296 771.133 
0.909113 0.551862 1.19417
255 255 255
7 22 251 1904.25 929.216 23 383 1857.1 848.006 24 179 1817.57 782.102 25 24 1756.07 827.698 30 389 1729.09 749.221 31 397 1673.46 795.111 32 334 1677.07 891.289 
-0.733603 0.446009 2.07688
255 255 255
5 22 287 790.09 770.067 23 367 784.664 728.006 24 232 763.854 754.208 25 334 716.38 754.041 26 423 715.488 773.411 
1.12939 0.487526 1.43051
255 255 255
3 22 295 1825.85 830.478 23 260 1787.92 754.291 26 199 1689.59 737.959 
0.367298 0.612269 1.07803
255 255 255
3 22 345 1782.6 1057.78 23 423 1738.67 976.288 25 229 1650.25 966.412 
1.11095 0.499522 1.37267
255 255 255
7 22 354 1853.72 847.598 24 176 1770.56 707.964 25 265 1712.82 752.591 26 275 1715.11 753.524 27 55 1818.44 835.617 28 166 1887 665.214 30 9 1715.77 672.652 
-0.712847 0.41242 1.94396
255 255 255
7 22 391 825.048 774.405 23 567 816.853 732.626 24 361 796.601 755.998 25 379 751.878 757.494 26 509 753.804 776.447 27 136 837.557 820.224 29 265 864.249 676.823 
-0.825576 0.49993 1.6788
255 255 255
4 22 403 801.188 896.773 23 524 797.802 854.405 24 316 787.774 884.281 25 345 736.278 891.532 
-0.792381 0.535842 1.66726
255 255 255
7 22 454 825.932 922.716 23 584 822.032 878.741 24 380 813.637 905.636 25 400 760.875 913.719 26 486 768.371 940.944 27 129 857.529 988.923 28 358 935.175 745.151 
-1.14871 0.687829 1.815
255 255 255
4 23 550 549.234 975.178 25 415 478.954 1029.2 26 505 476.838 1062.05 28 367 668.711 830.156 
0.412517 0.592173 1.05897
255 255 255
7 22 464 1819.46 1044.9 23 594 1773.51 963.166 24 378 1747.79 904.971 25 406 1681.71 952.252 26 491 1698.68 958.274 28 372 1858.63 850.8 30 684 1579.79 861.91 
-0.884853 -0.49739 2.67559
255 255 255
6 22 467 669.753 257.763 23 606 641.824 216.403 24 420 574.508 250.763 26 532 536.746 237.55 28 428 720.432 68.0975 29 298 692.49 184.083 
-0.390333 0.293666 1.15783
255 255 255
5 22 480 1328.85 859.877 23 617 1304.13 810.714 24 396 1286.55 802.639 25 458 1242.43 836.437 26 545 1265.07 855.042 
-0.534793 0.357408 1.15626
255 255 255
6 22 489 1219.57 930.511 23 625 1200.27 882.832 26 520 1166.84 940.922 27 153 1297.12 1003.97 28 409 1339.63 762.503 29 312 1186.37 834.385 
-1.27269 0.754442 1.87456
255 255 255
4 22 492 440.151 1056.32 23 632 455.306 1017.61 28 418 577.13 863.407 29 287 544.525 930.836 
-0.283413 0.274242 0.964344
255 255 255
5 22 507 1559.81 901.913 24 398 1501.51 826.493 25 425 1452.59 872.989 26 515 1485.29 890.195 29 272 1487.93 807.145 
-0.361462 -0.644144 2.38557
255 255 255
5 22 517 954.104 200.897 23 656 928.798 150.972 24 441 859.311 166.255 26 554 840.187 166.929 27 181 930.208 214.829 
-0.59855 0.317589 1.40644
255 255 255
3 22 534 1049.33 818.92 23 677 1035.95 778.506 24 462 1022.36 788.482 
-0.712138 0.367862 1.2333
255 255 255
8 22 537 1032 932.271 23 679 1021.53 889.876 24 464 1015.8 905.873 25 488 967.412 928.855 28 475 1164.52 762.037 29 368 1023.93 834.641 30 788 799.66 794.539 31 676 690.195 798.87 
-1.39436 0.694859 2.02548
255 255 255
3 22 539 352.26 975.969 24 465 349.134 1010.97 25 489 278.819 1000.4 
-0.15007 0.409583 1.76339
255 255 255
3 23 3 1156.83 729.274 25 5 1092.07 740.372 26 9 1099.78 752.368 
1.01882 0.581888 1.37289
255 255 255
3 23 39 1780.21 817.195 28 4 1852.97 711.107 29 48 1815.94 754.996 
1.21026 0.272254 1.3051
255 255 255
4 23 147 1899.4 659.513 24 0 1845.02 594.77 25 2 1789.41 646.868 27 1 1898.46 726.745 
1.19486 0.621517 1.43855
255 255 255
3 23 171 1792.11 811.724 24 69 1752.36 749.916 27 24 1794.67 878.462 
-0.484051 0.295789 1.1549
255 255 255
4 23 179 1238.8 825.354 24 126 1226.44 823.107 25 209 1181 854.619 26 297 1206.72 875.917 
0.917666 0.54063 1.15707
255 255 255
3 23 189 1886.14 847.521 25 25 1782.03 830.906 26 130 1787.84 830.461 
0.906945 0.549884 1.12882
255 255 255
3 23 194 1902.31 861.282 24 78 1859.99 791.507 31 145 1709.75 814.531 
0.436757 0.689843 1.02473
255 255 255
5 23 246 1799.37 1035.98 24 152 1775.31 973.713 25 127 1705.65 1020.3 26 182 1723.15 1026.13 30 318 1602.41 931.095 
0.334517 0.713356 1.04246
255 255 255
5 23 250 1741.83 1061.56 24 112 1721.7 1004.27 25 136 1653.11 1048.05 26 195 1672.39 1055.94 30 326 1538.22 952.394 
0.480675 0.724342 0.99416
255 255 255
5 23 251 1836.73 1062.32 24 165 1812.02 996.522 25 135 1739.89 1044.04 26 194 1757.15 1048.97 30 331 1639.34 955.759 
0.894154 0.543099 1.15984
255 255 255
6 23 285 1877.27 851.3 24 75 1836.95 784.542 25 93 1773.19 833.511 26 131 1780.43 834.574 27 25 1897.5 923.022 29 51 1903.83 793.263 
0.308546 0.676683 1.07759
255 255 255
4 23 347 1708.81 1028.27 24 99 1687.15 974.141 25 125 1622.5 1017.65 30 191 1508.48 920.665 
0.525949 0.705489 0.989168
255 255 255
4 23 349 1860.02 1044.53 24 100 1831.46 976.785 25 130 1761.56 1026.02 26 187 1776.82 1029.64 
0.518089 0.696102 0.968607
255 255 255
4 23 351 1875.15 1048 24 155 1850.15 979.044 25 131 1774.13 1028.93 26 190 1791.55 1031.98 
0.546174 0.70898 0.97774
255 255 255
3 23 352 1875.15 1048 24 156 1850.15 979.044 29 102 1874.71 986.947 
0.55233 0.72398 0.976501
255 255 255
6 23 356 1878.23 1056.86 24 160 1850.94 987.061 25 132 1776.67 1035.59 26 264 1793.49 1039.62 29 104 1875.09 995.342 30 327 1684.77 952.057 
0.337538 0.730595 1.04525
255 255 255
3 23 361 1737.91 1069.9 26 349 1670.38 1065.33 28 201 1815.38 950.285 
0.289119 0.744303 1.08651
255 255 255
4 23 363 1686.81 1071.4 24 172 1672.93 1019 29 201 1678.94 1003.68 30 448 1489.4 960.071 
-0.471191 0.299085 1.20098
255 255 255
3 23 377 1224.29 809.833 24 18 1206.23 809.961 25 94 1160.97 838.97 
1.10716 0.605151 1.39085
255 255 255
5 23 380 1795.33 820.74 24 120 1754.21 756.719 25 154 1695.71 800.619 28 95 1863.82 711.611 29 85 1832.61 755.861 
0.464609 0.649896 1.03889
255 255 255
5 23 427 1803.09 999.96 24 201 1775.98 939.763 25 179 1709.54 986.046 26 243 1726.61 991.258 30 424 1612.06 896.613 
0.421253 0.638139 1.01252
255 255 255
5 23 429 1807.79 1009.02 24 202 1783.1 947.529 25 236 1714.12 994.409 26 326 1730.96 999.712 29 100 1803.48 948.421 
0.269534 0.656486 1.0926
255 255 255
5 23 431 1681.53 1013.7 29 137 1676.13 951.467 30 432 1481.13 907.133 31 430 1388.69 946.293 32 290 1356.6 1064.99 
0.336549 0.674917 1.06509
255 255 255
4 23 432 1729.57 1027.14 24 204 1708.49 971.435 25 240 1641.4 1015.7 30 437 1530.27 920.777 
0.391415 0.678647 1.03359
255 255 255
5 23 434 1775.14 1032.21 24 206 1752.93 972.654 25 243 1684.2 1018.62 26 338 1701.94 1024.87 30 439 1575.91 926.23 
0.555617 0.694644 0.982659
255 255 255
5 23 435 1878.02 1034.99 24 276 1849.49 966.211 25 242 1776.08 1015.63 26 404 1792.2 1019.13 30 441 1685.61 931.764 
0.587593 0.700113 0.960836
255 255 255
5 23 439 1907.14 1041.34 24 203 1877.57 969.384 25 185 1802.03 1020.09 26 254 1818.26 1023.47 30 322 1714.11 938.87 
0.569095 0.731408 0.964868
255 255 255
3 23 442 1893.33 1064.27 25 249 1790.51 1041.79 26 265 1806.97 1045 
1.19035 0.266245 1.32101
255 255 255
5 23 444 1884.13 655.433 24 228 1829.89 591.683 25 257 1775.78 642.94 26 350 1778.09 642.668 27 69 1884.28 722.835 
1.19035 0.266245 1.32101
255 255 255
5 23 445 1884.13 655.433 24 229 1829.89 591.683 25 258 1775.78 642.94 26 351 1778.09 642.668 27 70 1884.28 722.835 
-0.746123 0.330015 1.7217
255 255 255
3 23 447 845.32 725.764 24 302 823.616 747.814 25 416 779.747 757.168 
0.589438 0.649795 0.967118
255 255 255
7 23 497 1907.54 1006.86 24 270 1876.28 936.604 25 232 1803.81 987.11 26 324 1819.21 990.13 29 191 1907.06 949.238 30 534 1717.79 905.353 31 434 1632.54 957.928 
0.584149 0.718876 0.965816
255 255 255
6 23 503 1899.9 1052.79 24 278 1869.65 980.708 25 325 1796.15 1030.5 26 410 1812.45 1033.8 29 200 1899.02 992.066 30 544 1707.14 948.613 
0.526178 0.720232 0.984841
255 255 255
4 23 504 1861.56 1055.71 25 247 1762.92 1035.48 26 344 1779.59 1040 30 444 1667.45 950.108 
0.527876 0.723473 0.98686
255 255 255
5 23 505 1861.56 1055.71 24 281 1835.39 987.826 26 345 1779.59 1040 29 253 1855.88 995.994 30 445 1667.45 950.108 
0.830274 0.50737 1.14476
255 255 255
4 23 521 1869.88 839.295 25 271 1767.73 823.482 26 426 1774.37 824.138 27 57 1895.28 913.44 
0.45164 0.618358 1.02756
255 255 255
10 23 551 1810.43 985.395 24 327 1782.65 924.433 25 363 1716.06 971.888 26 450 1732.21 977.014 28 316 1892.8 872.757 29 243 1808.5 926.643 30 627 1616.7 883.857 31 492 1529.38 930.541 32 434 1508.82 1048.41 33 430 1395.79 1065.64 
0.318125 0.609478 1.06102
255 255 255
4 23 552 1731.02 987.813 24 331 1707.81 933.349 25 310 1643.05 978.276 29 244 1725.82 927.78 
0.341505 0.620896 1.07249
255 255 255
7 23 553 1731.02 987.813 24 332 1707.81 933.349 25 311 1643.05 978.276 26 396 1661.46 985.15 29 245 1725.82 927.78 30 626 1534.3 884.136 31 490 1442.37 924.314 
0.545282 0.654649 0.984521
255 255 255
6 23 556 1876.24 1008.78 24 334 1846.65 941.616 25 370 1775.95 992.148 26 454 1791.67 995.76 30 697 1685.02 908.217 31 568 1599.2 960.3 
-0.558501 0.280873 1.31405
255 255 255
4 23 572 1104.71 771.045 24 367 1088.49 779.129 25 385 1043.91 801.058 26 512 1064.21 822.982 
-1.21734 0.614704 1.83552
255 255 255
4 23 590 495.154 933.361 25 410 419.296 983.47 28 410 618.983 783.542 29 278 577.336 857.613 
0.394159 0.621334 1.04991
255 255 255
8 23 597 1769.21 987.75 24 384 1744.59 929.9 25 408 1678.42 976.025 26 494 1695.28 982.122 28 375 1856.01 873.234 29 286 1765.9 927.818 30 693 1573.31 885.011 31 605 1483.96 929.149 
-0.373882 0.436647 0.954982
255 255 255
4 23 600 1451.49 1020.44 24 390 1446.63 1001.75 28 378 1591.12 898.831 29 291 1413.6 962.518 
0.438393 0.508422 1.84374
255 255 255
7 23 608 1366.9 734.46 24 421 1340.74 709.918 25 448 1295.36 735.756 27 164 1382.54 808.012 28 394 1446.33 617.819 29 328 1402.53 675.556 30 755 1273.97 642.063 
0.496421 0.630913 1.00094
255 255 255
7 23 631 1847.36 996.9 24 385 1818.61 931.965 25 409 1749.81 980.505 26 495 1765.67 985.073 29 317 1845.45 937.527 30 734 1653.15 894.241 31 607 1565.47 942.91 
0.570055 0.678993 0.966975
255 255 255
7 23 634 1897.92 1028.17 24 408 1867.22 958.002 25 439 1794.14 1008.01 26 525 1810.54 1011.27 29 293 1895.17 969.014 30 700 1704.86 925.799 31 614 1619.55 979.527 
-0.859352 0.499115 1.34197
255 255 255
3 23 670 856.491 977.743 29 337 881.84 910.502 30 688 677.841 870.46 
-0.867977 0.481614 1.31647
255 255 255
3 23 671 856.491 977.743 28 462 998.678 838.579 29 338 881.84 910.502 
-1.58046 0.894895 2.15079
255 255 255
3 23 672 241.661 1046.06 28 476 361.137 886.37 29 341 365.96 952.144 
-0.084086 0.37039 1.48517
255 255 255
4 23 673 1302.77 753.897 24 454 1278.4 739.667 29 364 1313.72 702.801 30 800 1145.04 665.299 
0.404356 0.69377 1.03101
255 255 255
4 24 50 1757.62 980.555 25 129 1688.44 1025.48 26 189 1708.04 1032.45 30 194 1582.69 934.862 
-0.572814 0.258626 1.33204
255 255 255
4 24 71 1069.16 759.05 25 86 1027.23 781.473 26 119 1044.99 802.074 30 141 885.846 670.704 
-0.690801 0.390906 1.69704
255 255 255
3 24 76 867.118 787.687 25 153 820.098 795.931 26 358 829.365 816.175 
0.920975 0.543783 1.11551
255 255 255
13 4 331 1537.47 1029.99 7 231 1586.78 1011.14 8 142 1585.64 1030.24 9 230 1684.72 1041.01 10 178 1728.26 1031.28 11 106 1697.89 994.072 12 199 1594.78 1029.47 24 77 1875.55 789.361 25 95 1808.7 840.264 26 132 1816.24 840.766 30 156 1779.77 762.944 31 237 1723.97 813.337 32 181 1728.39 911.343 
0.577947 0.674653 0.942188
255 255 255
3 24 96 1889.77 962.383 25 123 1816.84 1012.97 26 181 1833.21 1015.47 
1.06976 0.564158 1.37481
255 255 255
13 5 461 1569.95 1068.24 7 274 1533.5 956.265 9 289 1621.14 983.266 10 240 1663.15 976.598 13 143 1661.05 1038.49 15 397 1821.08 1030.18 16 392 1837.33 925.127 23 273 1797.05 804.869 24 117 1756.08 742.6 25 152 1697.17 786.454 26 201 1699.23 787.26 30 259 1691.92 703.755 32 150 1660.52 831.505 
-0.223349 0.236955 1.09133
255 255 255
3 24 118 1437.43 744.773 25 201 1392.61 787.622 26 205 1417.44 800.233 
0.539427 0.768622 0.978776
255 255 255
4 24 171 1841.81 1016.81 25 195 1767.1 1064.93 26 269 1783.78 1069.01 30 347 1672.25 978.894 
0.348768 0.738888 1.03545
255 255 255
3 24 173 1731.75 1020.05 25 194 1661.41 1064.15 26 270 1680.41 1071.37 
-1.08835 0.514018 2.39263
255 255 255
5 24 178 529.482 778.415 25 335 476.994 764.543 26 279 465.867 787.733 28 158 647.888 599.522 30 253 515.261 644.878 
0.346713 0.671274 1.05159
255 255 255
5 24 205 1722.04 970.952 25 241 1655.26 1016.01 26 335 1673.28 1022.85 28 198 1825.67 909.467 30 438 1543.72 921.752 
0.282558 0.674132 1.08856
255 255 255
5 24 208 1670.46 974.214 25 239 1604.27 1015.79 29 195 1682.05 962.86 30 435 1490.99 917.98 31 432 1396.97 957.32 
0.519004 0.771312 0.982735
255 255 255
4 24 219 1833.05 1022.57 25 254 1756.43 1068.71 26 273 1772.98 1072.43 30 452 1659.53 981.993 
0.327939 0.74018 1.037
255 255 255
4 24 220 1721.97 1024.02 25 253 1651 1067.53 28 204 1816.57 960.52 30 342 1536.05 970.495 
0.359465 0.747181 1.02181
255 255 255
4 24 223 1745.3 1027.23 25 256 1674.24 1071.4 29 144 1755.55 1021.84 30 552 1560.24 976.915 
-0.372238 0.368718 1.37774
255 255 255
4 24 242 1176.32 797.705 25 338 1130.83 824.12 26 475 1146.75 842.042 29 270 1199.29 751.031 
-1.0349 0.522363 1.78778
255 255 255
4 24 260 621.799 906.292 25 287 564.678 906.226 26 373 565.867 938.19 27 100 651.113 974.306 
0.601835 0.789506 0.956218
255 255 255
4 24 291 1878.89 1024.52 29 256 1902.65 1032.9 30 460 1714.04 989.591 31 520 1627.59 1043.8 
-0.260183 0.404583 1.82098
255 255 255
3 24 299 1064.42 722.584 25 333 1022.11 736.399 26 422 1027.87 750.339 
-0.72267 0.315698 1.24343
255 255 255
4 24 314 1001.23 860.859 28 291 1158.6 715.412 30 390 789.61 755.206 31 300 678.915 755.202 
0.326817 0.743774 1.06297
255 255 255
4 24 354 1703.22 1018.36 25 378 1633.1 1062.13 29 254 1712.8 1008.08 31 576 1427.76 1002.65 
0.428709 0.77218 1.00538
255 255 255
3 24 357 1781.43 1033.21 28 326 1872.86 975.919 29 294 1795.64 1033.18 
-1.29133 0.633799 1.84925
255 255 255
3 24 391 427.21 1012.25 25 412 358.153 1005.16 26 499 354.15 1045.4 
0.891188 0.570688 1.21036
255 255 255
3 24 428 1801.71 791.705 26 544 1745.46 839.243 27 174 1860.38 925.585 
-0.839923 0.550633 1.68679
255 255 255
3 24 450 779.798 918.064 25 474 722.254 925.728 28 438 899.699 752.861 
0.543272 0.734555 0.992093
255 255 255
4 24 459 1836 992.75 29 375 1858.73 995.678 30 794 1669.46 951.918 31 668 1584.03 1002.14 
0.680783 0.735414 0.930447
255 255 255
3 25 187 1851.47 1034.57 26 261 1865.87 1036.59 30 203 1772.22 956.359 
0.708629 0.733434 0.907401
255 255 255
3 25 188 1878.22 1036.57 26 262 1891.94 1037.18 30 332 1800.46 959.918 
0.425617 0.747057 1.01913
255 255 255
3 25 191 1699.71 1058.93 26 266 1718.98 1065.35 30 340 1595.07 967.833 
0.713139 0.744131 0.884058
255 255 255
3 25 250 1896.38 1050.2 26 347 1911.87 1051.04 30 345 1817.31 974.731 
0.843777 0.574994 0.997459
255 255 255
3 25 281 1865.18 894.84 26 435 1874.26 895.2 30 615 1818.51 818.77 
0.374352 0.648996 1.05701
255 255 255
5 25 319 1664.44 994.674 26 399 1680.9 1001.3 30 532 1558.54 901.967 31 496 1466.47 945.11 32 438 1440.39 1064.99 
0.652266 0.691742 0.936707
255 255 255
3 25 321 1842.16 1011.43 26 402 1857.35 1013.59 30 541 1760.53 932.422 
0.711254 0.713402 0.910319
255 255 255
3 25 324 1877.76 1022.53 26 408 1893.06 1023.3 30 545 1802.38 947.359 
0.663469 0.741755 0.937343
255 255 255
3 25 377 1840.2 1039.31 26 463 1854.94 1041.18 30 633 1759.07 960.264 
-0.824695 0.276434 1.42245
255 255 255
3 25 457 804.649 806.114 26 559 816.634 831.721 29 303 889.172 716.832 
-0.688952 0.244444 1.28255
255 255 255
3 26 21 985.706 825.69 28 43 1166.56 640.131 29 4 1026.8 720.77 
-0.147047 0.415214 1.72134
255 255 255
7 18 183 1217.42 840.873 19 67 1303.21 837.041 25 9 1110.13 750.033 28 90 1267.14 622.09 29 153 1195.93 684.905 30 135 1049.01 649.273 31 9 988.731 659.248 
-1.19669 0.859206 1.77951
255 255 255
3 28 126 639.749 950.54 29 69 602.163 1012.33 30 449 453.537 970.766 
0.346433 0.75896 1.01474
255 255 255
3 28 209 1837.16 976.093 29 148 1751.16 1033.29 30 555 1557.41 988.656 
0.333784 0.773611 1.03325
255 255 255
3 28 444 1815.49 979.57 29 346 1731.35 1036.46 30 761 1538.92 991.346 
-1.042 0.848231 1.74234
255 255 255
4 28 479 751.531 936.715 29 373 701.407 999.637 30 795 553.643 956.506 31 664 480.224 936.771 
-1.48061 1.11482 2.12287
255 255 255
4 29 23 437.606 1056.3 30 99 323.191 1010.98 31 68 277.296 971.979 32 53 221.006 1072.33 
0.288401 0.67973 1.09326
255 255 255
3 29 196 1682.05 962.86 30 436 1490.99 917.98 31 433 1396.97 957.32 
0.353318 0.686878 1.04508
255 255 255
3 29 382 1743.57 976.427 30 806 1550.06 931.36 31 683 1456.18 974.155 
-1.41148 1.09232 2.13805
255 255 255
3 30 215 361.898 989.31 31 164 315.591 952.961 32 130 262.211 1051.47 
0.0736639 0.584264 1.12646
255 255 255
3 30 417 1362.29 876.564 31 603 1263.91 908.37 32 493 1214.71 1024.67 
0.2086 0.656979 1.12995
255 255 255
4 30 430 1430.33 902.58 31 426 1336.19 936.525 32 285 1301.26 1055.43 33 310 1194.4 1056.38 
0.285334 0.566563 1.12818
255 255 255
10 4 436 1091.6 1034.2 7 387 1164.51 1047.65 8 288 1187.82 1062 9 405 1280.6 1063.85 10 337 1326.36 1067.55 11 247 1320.48 1033.2 30 518 1477.9 840.326 31 477 1389.27 877.341 32 423 1355.44 989.268 33 413 1249.7 995.064 
0.317578 0.600934 1.0948
255 255 255
4 30 524 1510.07 866.458 31 417 1420.06 907.245 32 364 1389.58 1022.65 33 418 1281.52 1031.39 
0.154207 0.668215 1.17183
255 255 255
3 30 530 1380.43 900.451 31 425 1288.69 932.583 32 373 1248.45 1048.35 
0.892448 0.555652 1.02202
255 255 255
3 30 679 1825.62 796.582 31 600 1764.88 851.574 32 490 1771.15 955.423 
0.252648 0.626377 1.10009
255 255 255
4 30 695 1472.42 889.556 31 566 1379.07 926.271 32 465 1341.99 1044.46 33 468 1234.85 1048.12 
0.192917 0.595548 1.14734
255 255 255
4 30 731 1417.25 859.93 31 601 1325.82 893.516 32 492 1286.03 1009.01 33 462 1182.27 1013 
-1.89706 1.12643 2.31806
255 255 255
4 30 738 106.725 1001.06 31 611 76.6913 950.453 32 497 27.9831 1046.35 33 457 113.517 971.428 
-1.7986 1.09871 2.21435
255 255 255
4 30 762 144.767 1009.74 31 612 107.486 962.853 32 500 54.8429 1060.84 33 458 132.456 985.357 
-2.2016 1.09593 3.32691
255 255 255
3 31 211 109.986 742.825 32 313 91.9061 820.474 33 32 195.684 782.725 
0.136451 0.684669 1.17317
255 255 255
3 31 427 1276.2 943.159 32 436 1236.59 1060.98 33 427 1134.88 1057.47 
0.169025 0.627643 1.1493
255 255 255
3 31 489 1308.66 916.315 32 463 1268.94 1031.76 33 467 1163.84 1030.66 
0.902885 0.526192 1.07421
255 255 255
3 31 554 1742.91 818.058 32 485 1746.53 917.615 33 454 1676.03 957.119 
-1.41633 0.896397 1.94714
255 255 255
3 31 604 271.798 922.57 32 494 207.477 1025.67 33 455 247.769 961.53 
-1.45631 0.823326 1.96604
255 255 255
3 31 681 244.763 884.93 32 548 179.001 984.984 33 537 225.951 923.77 
-0.14886 0.391373 1.77142
255 255 255
3 34 55 876.501 658.195 35 55 836.909 666.233 36 155 711.306 670.628 
-0.103379 0.403989 1.76271
255 255 255
3 34 57 903.77 668.884 35 59 862.918 678.824 36 6 736.484 682.526 
0.479646 0.499669 1.33093
255 255 255
3 34 156 1351.28 888.745 35 243 1275.01 921.912 36 28 1100.18 900.664 
0.614825 0.520556 1.34043
255 255 255
3 34 166 1482.86 915.926 35 112 1407.87 959.846 36 47 1225.78 931.856 
0.0616707 0.635589 1.2304
255 255 255
3 34 194 946.653 1019.02 35 278 854.239 1021.16 36 209 693.381 1015.23 
0.529833 0.498208 1.50469
255 255 255
3 34 265 1367.48 826.771 35 79 1304.62 867.711 36 255 1144.66 847.214 
0.546475 0.495178 1.49135
255 255 255
3 34 267 1384.07 830.132 35 372 1321.8 870.546 36 163 1158.57 851.301 
0.474774 0.50506 1.30129
255 255 255
3 34 281 1351.52 906.378 35 250 1272.23 938.485 36 175 1094.6 916.031 
-2.49553 -0.531252 3.08579
255 255 255
3 34 367 212.013 207.93 35 321 255.566 194.313 36 300 151.36 218.236 
-2.57224 0.0235468 3.13909
255 255 255
3 34 381 219.585 394.017 35 457 240.922 376.275 36 302 143.989 403.126 
-0.176304 0.280629 0.900636
255 255 255
3 34 394 562.157 793.097 35 559 461.668 738.015 36 252 249.929 743.284 
